p05237;DCS_OK;r0034.F;1;��� ������ 4-20�� ����� ���;x0000;0;.;
p05300;AIN_SSP;r0035;1;������� ���� �� ���(��);x0000;0;none;
p06400;FLAGS0;r0040;1;;x0000;0;—;
p06401;F0.SELECT;r0040.0;1;��������� �������� ���������. 0-�������� 1-���������;x0000;0;.;
p06402;F0.SEL_SW;r0040.1;1;"��������� ������������� ""��������|����";x0000;0;.;
p06403;F0.DEV1_OK;r0040.2;1;1-�������� ��������� �������� � ����� � ������;x0000;0;.;
p06404;F0.DEV1_RON;r0040.3;1;1-������� �������� ���������;x0000;0;.;
p06405;F0.DEV2_OK;r0040.4;1;1-��������� ��������� �������� � ����� � ������;x0000;0;.;
p06406;F0.DEV2_RON;r0040.5;1;1-������� ��������� ���������;x0000;0;.;
p06407;F0.DEV1_LNK;r0040.6;1;������� ����� � �����������. 1-�������� ��������� �� �����;x0000;0;.;
p06408;F0.DEV2_LNK;r0040.7;1;������� ����� � �����������. 1-��������� ��������� �� �����;x0000;0;.;
p06409;F0.DEV1_Ios;r0040.8;1;�������� ������� ���� �����������. ��������. 1-��� ����������� � �������� ���������;x0000;0;.;
p06410;F0.DEV2_Ios;r0040.9;1;�������� ������� ���� �����������. ���������. 1-��� ����������� � �������� ���������;x0000;0;.;
p06411;F0.DEV1_SYN;r0040.A;1;������� ������������� � �����. ��������. 1-��������;x0000;0;.;
p06412;F0.DEV2_SYN;r0040.B;1;������� ������������� � �����. ���������. 1-��������;x0000;0;.;
p06413;F0.DEV1_PWR;r0040.C;1;������� ������� =24�. ��������. 1-��������;x0000;0;.;
p06414;F0.DEV2_PWR;r0040.D;1;������� ������� =24�. ���������. 1-��������;x0000;0;.;
p06415;F0.DEV_EQU;r0040.E;1;1-���������� ������������ (��������� ���������� ��������);x0000;0;.;
p06416;F0.ALRFRST;r0040.F;1;��� ������ ��������� ������? 0-�������� 1-���������;x0000;0;.;
p06501;DIN.0(C1_AC);r0041.0;1;�1 ������� �����������;x0000;0;.;
p06502;DIN.1(C1_DC);r0041.1;1;�1 ��������� �����������;x0000;0;.;
p06503;DIN.2(C2_AC);r0041.2;1;�2 ������� �����������;x0000;0;.;
p06504;DIN.3(C2_DC);r0041.3;1;�2 ��������� �����������;x0000;0;.;
p06505;DIN.4(OWH);r0041.4;1;"""��������"". 0-��������";x0000;0;.;
p06506;DIN.5(SEL);r0041.5;1;������������� ����� ����������;x0000;0;.;
p06507;DIN.6(C1_SPWR);r0041.6;1;C1 24� ���. ����������� ����;x0000;0;.;
p06508;DIN.7(C2_SPWR);r0041.7;1;C2 24� ���. ����������� ����;x0000;0;.;
p06601;DOUT.0(RON1);r0042.0;1;;x0000;0;.;
p06602;DOUT.1(RON2);r0042.1;1;;x0000;0;.;
p06603;DOUT.2(NVR);r0042.2;1;"���� ������ ""��� ��������� �����������""";x0000;0;.;
p06604;DOUT.3;r0042.3;1;;x0000;0;.;
p06605;DOUT.4(EXCITE);r0042.4;1;"���� ""�����������""";x0000;0;.;
p06606;DOUT.5(RQREADY);r0042.5;1;����������� ������������ ��������;x0000;0;.;
p06700;DEV_STATE;r0043;1;---;x0000;0;—;
p06800;FSERVICE;r0044;1;���������� FLASH ���������;x0000;0;—;
p06900;FLAGS1;r0045;1;---;x0000;0;—;
p06901;F1.DEV1_THF;r0045.0;1;�������� ���������. 1-��. 0-����� ���������� ����������� ����������;x0000;0;.;
p06902;F1.DEV2_THF;r0045.1;1;��������� ���������. 1-��. 0-����� ���������� ����������� ����������;x0000;0;.;
p06903;F1.GLB_ERR;r0045.2;1;1-������ ����������� iCM (������ ���������� ���������� ������ ��� ���� �����������);x0000;0;.;
p06904;F1.DEV1_NFF;r0045.3;1;�������� ������� �����������. ��������. 1-����������� � �����. 0-����� ����;x0000;0;.;
p06905;F1.DEV2_NFF;r0045.4;1;�������� ������� �����������. ���������. 1-����������� � �����. 0-����� ����;x0000;0;.;
p06906;F1.DEV1_RQON;r0045.6;1;Q6 �����������. ��������. 1-�������. 0-��������;x0000;0;.;
p06907;F1.DEV2_RQON;r0045.6;1;Q7 �����������. ��������. 1-�������. 0-��������;x0000;0;.;
p06908;F1.NotValidReg;r0045.7;1;������. ��� ��������� �����������;x0000;0;.;
p06909;F1.OVH;r0045.8;1;������. ��������;x0000;0;.;
p06917;F1.CAIN1OK;r0045.E;1;CAIN1 �������� ����������� ����� 4-20��;x0000;0;.;
p06918;F1.CAIN2OK;r0045.F;1;CAIN2 �������� ����������� ����� 4-20��;x0000;0;.;
p07000;iAIN1;r0046;1;---;x0000;0;—;
p07100;iAIN2;r0047;1;---;x0000;0;—;
p07200;PWM1;r0048;1;---;x0000;0;—;
p07300;PWM2;r0049;1;---;x0000;0;—;
p07400;PWM3;r004A;1;---;x0000;0;—;
p07500;w1;r004B;1;---;x0000;0;—;
p07600;IP ADDR;r004C;1;IP ����� ������� �����;x00000000;0;-;
p07800;TPWR;r004E;1;����������� ������� �����;x0000;0;�C;
;;;;;;;;
Коэффициенты;;;;;;;;
AINK;;0,00388;;;;;;
CINScale;;0,0226;;;;;;
sT;;1;;;;;;
